Name,Model,paragraph,publications,Mean F1 Score,Mean Rouge1,Mean Rouge2,Mean RougeL,Mean Length,Mean Vec2,Mean Bleu
Ben Shneiderman,ada,Paragraph 1,400,0.028747448,0.187476116,0.022911474,0.131752649,314.6666667,0.578920683,0.008766667
Ben Shneiderman,curie,Paragraph 1,400,0.127549665,0.364175408,0.120782841,0.21402972,300,0.707828047,0.037133333
Ben Shneiderman,turbo,Paragraph 1,400,0.407854051,0.598039216,0.404653988,0.571723426,195,0.797973533,0.227566667
Ben Shneiderman,davinci,Paragraph 1,400,0.35234091,0.575655941,0.342328042,0.535792894,226,0.667642443,0.108
Dieter Schmalstieg,turbo,Paragraph 1,300,0.312206183,0.566675422,0.36870299,0.494067945,212.3333333,0.764346117,0.153266667
Dieter Schmalstieg,davinci,Paragraph 1,300,0.395706619,0.587835134,0.391503836,0.556089102,212,0.671950437,0.1923
Dieter Schmalstieg,ada,Paragraph 1,300,0.052662618,0.271785714,0.041454871,0.201964286,179.3333333,0.69515953,0.0136
Dieter Schmalstieg,curie,Paragraph 1,300,0.183862434,0.487542087,0.193009588,0.301298701,191.3333333,0.758964,0.095833333
Daniel Weiskopf,ada,Paragraph 1,250,0.007490637,0.166361416,0.007751938,0.118964369,265.6666667,0.653366747,0.0056
Daniel Weiskopf,turbo,Paragraph 1,250,0.325144818,0.513825276,0.31621447,0.483290925,337.3333333,0.756061633,0.227966667
Daniel Weiskopf,davinci,Paragraph 1,250,0.321504605,0.546000546,0.342268826,0.48976249,177.6666667,0.67155269,0.1617
Daniel Weiskopf,curie,Paragraph 1,250,0.126015803,0.345169054,0.11592007,0.277784353,238.6666667,0.70839997,0.0209
Catherine Plaisant,curie,Paragraph 1,150,0.106412418,0.379122141,0.110982708,0.202553153,305,0.68825744,0.0265
Catherine Plaisant,davinci,Paragraph 1,150,0.310237603,0.546655954,0.313519814,0.466023918,142,0.63420931,0.117166667
Ghassan Hamarneh,davinci,Paragraph 1,150,0.171911422,0.35627208,0.196478758,0.328855053,190.6666667,0.604237847,0.061533333
Ghassan Hamarneh,curie,Paragraph 1,150,0.114983046,0.416638757,0.125580277,0.218484639,298,0.758744067,0.023666667
Ghassan Hamarneh,ada,Paragraph 1,150,0.025276052,0.247149429,0.025759092,0.169583574,426.6666667,0.768518253,0.0083
Catherine Plaisant,turbo,Paragraph 1,150,0.277089783,0.552495879,0.295726496,0.470466815,187,0.730853933,0.162033333
Ghassan Hamarneh,turbo,Paragraph 1,150,0.104563796,0.36551854,0.114824456,0.26438296,336,0.761718177,0.058966667
Catherine Plaisant,ada,Paragraph 1,150,0.045430542,0.223319355,0.047484531,0.169473038,250.3333333,0.656980217,0.012133333
Benjamin B. Bederson,davinci,Paragraph 1,100,0.244479221,0.438134832,0.244410045,0.38440617,179.3333333,0.611265877,0.0707
Michael Burch,ada,Paragraph 1,100,0.04949495,0.248256639,0.067565754,0.203750643,291.6666667,0.645846923,0.0181
Stephan Diehl,davinci,Paragraph 1,100,0.207114216,0.392977393,0.209673824,0.34539442,149.6666667,0.65316107,0.082233333
Michael Burch,davinci,Paragraph 1,100,0.343403714,0.519051311,0.356996997,0.473138657,159,0.710334657,0.143366667
Henry Fuchs,turbo,Paragraph 1,100,0.252193185,0.517369861,0.308480119,0.415159053,228.6666667,0.70860827,0.143066667
Achim Ebert,turbo,Paragraph 1,100,0.225313603,0.407061448,0.239556239,0.337374723,157,0.75657049,0.0595
Stephan Diehl,turbo,Paragraph 1,100,0.206974858,0.407769424,0.227183705,0.321804512,279.6666667,0.74418131,0.049866667
Achim Ebert,davinci,Paragraph 1,100,0.215383425,0.404598769,0.237892948,0.351023884,165.3333333,0.78367708,0.083366667
Henry Fuchs,davinci,Paragraph 1,100,0.306409888,0.557369614,0.313412599,0.489795919,159.6666667,0.583150313,0.126933333
Benjamin B. Bederson,turbo,Paragraph 1,100,0.269193608,0.464154487,0.283145799,0.402908274,321,0.752579823,0.122033333
Mary Jean Harrold,ada,Paragraph 1,100,0.042784602,0.193316625,0.035229206,0.147635756,350.6666667,0.64467821,0.0118
Michael Burch,turbo,Paragraph 1,100,0.208140432,0.459736272,0.244942656,0.378840552,296.6666667,0.678129667,0.110466667
Mary Jean Harrold,turbo,Paragraph 1,100,0.261965812,0.504800593,0.243924285,0.431940425,273,0.753258473,0.097333333
Mary Jean Harrold,davinci,Paragraph 1,100,0.362986313,0.568951803,0.361358856,0.514800584,158,0.680917263,0.1103
Michael Burch,curie,Paragraph 1,100,0.121694027,0.337654441,0.125966929,0.214520951,252,0.713285633,0.038333333
Achim Ebert,curie,Paragraph 1,100,0.094084464,0.346029168,0.095857949,0.174311058,292,0.733577743,0.030366667
Mary Jean Harrold,curie,Paragraph 1,100,0.133229135,0.441711809,0.126952397,0.266558324,213.3333333,0.75026385,0.038833333
